X1,X2,Cluster
-0.753252371,0.757618071,0
1.309819557,-0.419096343,0
-0.134353675,-1.182476572,0
-0.720029338,-0.513915366,0
0.456734768,0.681405489,0
0.611694585,0.912292049,0
0.687484628,0.262663726,0
0.911093941,-1.0181655,0
-0.99474063,-0.733423675,0
-0.235966461,-0.874902623,0
0.651882535,0.084785291,0
1.24813049,-0.23882639,0
0.483802803,-0.848907348,0
0.292464023,1.212797959,0
0.282918761,0.619575575,0
0.357619474,0.804194205,0
-0.33460499,0.943471293,0
-0.997209264,-0.156378411,0
-0.828054203,0.377362433,0
-0.288072864,1.08704723,0
-0.60011278,-0.508339468,0
0.621650219,0.746599014,0
-0.268015514,0.988364699,0
-0.736404849,0.82101725,0
-1.099083312,0.311316004,0
0.169912804,-0.756217955,0
0.215554331,0.658810226,0
-1.250517143,-0.112142442,0
-0.891671624,-0.585033866,0
0.814344531,0.24465824,0
-1.022312736,-0.819500066,0
0.489943756,0.898198305,0
1.134056547,0.491186619,0
0.961682608,-0.319931718,0
1.379352906,-0.302575628,0
0.484686818,-1.26113595,0
-0.319700655,0.894810124,0
0.976384592,0.68779322,0
-0.453398157,-1.034041051,0
-1.184729495,0.467754999,0
0.581165911,0.55992847,0
-1.136688151,0.034457164,0
1.183510402,0.259775711,0
0.545849166,-0.349684825,0
-0.042089708,0.762187037,0
-0.309328691,-0.504937229,0
-0.357726623,0.875883629,0
-1.134430189,-0.143804469,0
-1.24486359,-0.376218728,0
0.403884747,0.930985835,0
1.301588143,-0.251813556,0
0.1138521,-0.71497155,0
0.612256341,-0.244641914,0
0.780718806,-0.606945211,0
-0.879435475,-0.621385287,0
0.876152175,-0.468318509,0
0.498162565,0.309564037,0
0.326987094,0.926147461,0
0.709463717,0.207217423,0
-0.516891381,1.009272398,0
-0.821292571,0.691009105,0
-0.108598479,0.804729406,0
0.42599182,-0.789649651,0
-0.489898406,0.617407057,0
-0.190724505,0.968870307,0
-1.148427267,-0.315695446,0
0.508157978,0.621571624,0
0.3545878,-1.042136562,0
0.797656604,0.403593632,0
0.838571078,-0.069248153,0
0.136331236,-0.969051015,0
0.251113086,0.752139851,0
0.88873492,0.030848358,0
0.304023014,-0.697004525,0
-0.372982902,-1.342080326,0
-0.132447283,-0.998305003,0
0.114600631,-0.852385549,0
0.931963029,0.467833702,0
-0.615814068,0.759174893,0
0.713498569,0.635991396,0
0.732453836,-0.851038241,0
-0.822894592,-0.805481404,0
-0.435052527,0.780888019,0
0.81521243,0.344040788,0
-0.353290231,0.876465328,0
-0.245534078,0.48051867,0
-0.089063207,-0.691247769,0
-0.82664111,-0.968580401,0
1.009015149,-0.864934833,0
-0.935749663,0.16504215,0
0.814970816,0.761407953,0
-0.243141051,-1.034049108,0
0.109408418,-1.612067741,0
-1.134315139,-0.459670589,0
0.127999285,-0.96597291,0
-0.80827735,0.031525385,0
-0.671799067,-0.096614064,0
-0.934688733,0.457600616,0
0.837928027,0.134977708,0
0.557334392,0.448763988,0
0.853763665,0.170823623,0
-0.513033981,-0.59242449,0
-0.526185716,1.2295703,0
-1.174622714,-0.063316107,0
0.834703514,-0.547798804,0
0.005763315,1.295976013,0
-0.858699422,0.542053558,0
0.028864861,-0.827239722,0
0.173282086,1.293065825,0
0.980708357,0.515162205,0
-0.195900305,0.767958197,0
0.509181597,0.816117506,0
0.745701884,-0.352632518,0
0.258353807,-0.675735763,0
-0.792687539,-0.881152472,0
0.955168876,-0.998626031,0
0.238325439,-0.679715827,0
0.431769958,1.025397373,0
0.679075727,-0.543629064,0
